,bidder_id,auctions_won_cnt
0,00a0517965f18610417ee784a05f494d4dw6e,1
1,01067975436d123f717ee5aba0dd4bbfa0937,2
2,01cda526658455000913950f20cf31a2q6nsf,10
3,022ac3a7ce986049d9a4bede83ccf9ddctvg6,14
4,0318e0a173f7c65db40116b903884c854x258,54
5,037d9f10da403d8d5f94b6e2957a3702f6x07,227
6,03a1e81cb7bcd15014489a6f752c9d5b7pvel,1
7,03aafab9868455b78f0723eda86698ba9v9rm,11
8,041d869edcadf595b90e3b5248903183pn754,5
9,047558bebab9292a5d4c85d6ee768784j2hdd,8
10,0496c24a6a7f593f28bf7896350e946advl6i,2
11,0547dbd3ecb4a293913f138d60b586fdf4ane,2
12,054b51d059fe981ca8cc4e0d4c49aabb5mck7,16
13,055282b75717345ba6f53d40e9e6d6c56qrzp,41
14,0565a780f2c5b46837bbe9739ef15ea92fdu0,3
15,05c9fe8f8852ea069a93dfe39fc0571er9mdt,1
16,061690ceb6004807b7906968bf382dfcbve7y,1
17,06a58d4af0fe7ee15324b0e921e8de1260vef,20
18,074daf9a99b01591cb0637cb95c32600roriz,9
19,078e06b3288cf8f18ab7ed44b245fc56nbyfv,1
20,0817731a4d2e319f6f771da3f522b8bfv6njs,1
21,08515611e73803dc6d8c562b8514dfb5qi3z9,1
22,0870fb7e5701f3ba56762b03e157afdc1yw7u,1
23,08981037e7a6c9032716ff25b15c9de25p63s,28
24,0a43de0ab0a7525fec59ef4bc1dda7a2z9z69,6
25,0a7446b63f183a4928ae762ed6cd1c4b894qz,4
26,0ad17aa9111f657d71cd3005599afc24fd44y,38
27,0b3d5f829d18ba30d967fceecb58821c3oeqa,6
28,0c5992f18244e24d2d7b4708a512378729eev,2
29,0cbd01c9e8cc800aabd3b3e4c618f9caktfgp,6
30,0d0b3d6dc27d0f8eed70971f8c6bec1bdrs0f,1
31,0d1815382b08885d76c671ab600133adeyp5e,9
32,0e5ec5baf2e15afdbf5212d8461e1ad9h3kr0,1
33,0e66933c924764a59760aaae5368e7d1e0s88,2
34,0ea26a4028ffc16d9a8631d43e1b92105auao,2
35,0eeffc5039b27a4dc2e420eca75b1fa55rv5q,6
36,0ef9be4eb3b6a03ac2945522964b242ap09cy,2
37,0f33df2513a519a35c8b3dcf1d7c7416jjjzk,65
38,0f3ee77a46dd5a09ad20b7c3e54ec614sbpvb,1
39,0f8cb1baa83fefac10f885f79149bf13kn4nw,18
40,0fa357965f89388d8e7eb8cbc3b85c6bnnro4,4
41,100d406b638e84e2da7c31b03100b874qiay2,4
42,11d5f6925da5809e2d447788b85d6253jj8fu,18
43,11d7f0a5076649b229c301a22537834e1ehwg,13
44,120c8b384858420c4e46e354c86f4ca393w0i,12
45,121578435bf4136746cd2a80f1990e07cv1px,1
46,1275d8a6a3b2ae9d24b50997397c254cpuuzv,5
47,12c1b22ede3c23949bf130cc7bac6316ks7fj,1
48,1476226300a93d22b15253ed7339429a7ijk0,11
49,14c69cd7fbc8300876f287520c493fc8xe2o6,5
50,14d4e04d7ed150613974438a4dfd4e85dybq3,3
51,14f226ef57ed64d8e14c8b5ae929143cgq3em,2
52,15f34e73687d7361ac0d780737fca261g2s9n,15
53,162886daa0054ff1ad422e0f18cddff3qofft,4
54,167b4f37a264b72feb0f559b650d1cbd3ox60,2
55,16e2e48cff6faab74e1f5c47669dfbbda7l5z,1
56,171fbac128e6dcb51d0f07cf7ed8bd3er891e,3
57,175a06fdcf622c9455d0a77990b9302dj23ke,3
58,179a23cad40c51dd7804069bf769d11e1ftk9,7
59,17a321c4a0d925ca80507effa52330ac5n5r7,22
60,17eeec8676ad56bfead1a9406277f41cnev3n,12
61,1899fd76b484b9275854787a6b003b8a93js0,2
62,18bc9dbbed75b55f35ec4be1351b7aa86an68,29
63,197e90906939267ace2422e78e8e83889znqp,477
64,19815d9bcdc74c3ddfb9ff210c1739f3tup3i,1
65,19b39b852ed4abf1ba5b095829e25b946aed1,5
66,1a09feff347553a2577983d7c742e3d6l2hfo,10
67,1a5d7993b43386f64fcf4b84e7b183a6ref21,1
68,1aa485901ede7baf78ea116e297e9d7f9en6i,62
69,1af4685cda2979a608c4b6ad83473774qgicn,9
70,1ba9422d7a55aa5abc3ff37d1cafa9f2yds7i,13
71,1bb03cdb913f203f704caf8bf6840b6fbpigb,4
72,1bb7a8c04e70386f5496322158e9fc3ef6d84,10
73,1bbfbd968c065ff5dabeffe311bc3ddeezbof,11
74,1cbd9081de4481ada66f1853737f7684ddjd1,15
75,1cd8d86911413c73e92ad1170cae68c3pocsn,298
76,1d69e006699adba0c79ab06f2f622445nuu63,1
77,1dead8a9cc54fdcf7a7c16dc6e06a3bbusgcu,1
78,1def3e23e479c9739abce6b3518013d39oejk,18
79,1df5be644b8963750305092eb8ec878ayba4x,4
80,1dfb637157cc0e590e50d724cd4cad6d4cacw,2
81,1e0b1a6ea8d307cb61e221723534c4dclf9w1,15
82,1e342381f2c64318a51a9b71d91897f8dv9ul,8
83,200b548999702c10f8f9fdbae9ce60622owzv,6
84,205c519be884c5b1c885f61c4ba8738a737qg,1
85,20ebb9de648c6df989f04d07cf273c7b3yu8c,2
86,2106dd7866abbfb4e7c68067d7eb9bebflq5d,106
87,21c5f4fff051adecaf1b080fbf910ca3dvi6a,4
88,21f5b103136104e4947e293983dbaa5b4tder,77
89,21fd0c468438a483ad1c60cfd1b84b850iyjv,5
90,2271fe5b01f9b8f9d8409014ae4511524grmq,88
91,22e65b6bf73fab510ee814cbaeb9ebc1252mu,4
92,22fb740f267ac617118261b2fd3365batisfg,4
93,23af639c0bd57bfe9bcf3b16973d58b7666fe,1
94,24029e6b641077ab7b9a1fde11a42666pkz6z,1
95,246c55639cf85c682d58cbd2ed6a6563vk2yn,1
96,24a32bf10c4a5d4d91c27da4710c869a0nqim,1
97,24db47d284a08aaf119eb3e0c45eb646i46j5,2
98,2515c5fd81638d5d0bca39a2b2be3995tante,1
99,25a4ee3a528004bcf4f4bf62b9208a7dx96pt,61
100,25f1a9c0c83eefedfc2c1589e763c2a3is1qy,1
101,26508777dcd84df59b467a60d9f18ca1pvvbs,1
102,27809fd62bebc89be450f9dcbdd25ed8il6z2,5
103,2797fe80977297483e724b8390161c937dh4g,1
104,27cc072f1432f7aec4b7e17cf2e473f2x3bjg,1
105,282fe85277f7c07b0ffbc5fed621a02ezp1zr,4
106,283987b9f1ffd4514757483ee1f01351xd678,3
107,28a0d5539562290a1a2f63d5b7230db090ys3,2
108,28c9a5ea8aae9fb4f6a755f94cd922361v9ow,24
109,29013ddeb60a18f7d3bf9f3aaaebae6c8651o,2
110,29544507566320f1125d8e9f9a0ab3f2jswhk,14
111,29bd1e11a41eb2ff50af75d10f28041ejh9xx,1
112,29e08b4d18198fe9265772fba3a4f6c4mj1rw,42
113,2a7d1f9483d34546c4d099e36e3a79790qvjm,22
114,2b044b4b7949b96e38084e59b5d1d328jib5o,9
115,2b13a870a46975494b749feea0c5c7ed170ll,13
116,2b429b9235bab2877cd93ac6d9fbc2d7tzwre,1
117,2c31770e98fc9fc7e0f1fee6207b5600c0e10,1
118,2cbc26f228e0556f268e0dc1bd9ac0a5lzdfh,3
119,2d113999234e06201c0940286d405453wqjsw,5
120,2d38a6af2ce96c1446f900aa4756b8975y9k3,45
121,2d73ed3974473a764859084d51334440k5q7s,1
122,2d9579812895729581ce269ea17462197jxvy,62
123,2dc309478d30d440e75c932b1f13a8fai2p2e,2
124,2e33b1ee8a9d4a5cc5f886ca455e8f86kxu5r,1
125,2e3b450b727fe3e888c85d52251fd33ffoi4b,9
126,2eaf4eef52d5b17615d08bf77386fa42yotej,17
127,2eb8a353db13e68388f544daa2e28359oenbs,8
128,2f9ea407ba48ae05f98fdf634995d936xefau,18
129,2fc0efdb6ff10d51e3a4d979ee52cf07p4068,1
130,2fe472c1be232dca314d4bdf0fa95165rjv69,22
131,309f446bdb138faeb18072285ccd9901gz80c,7
132,33189c09ca7067834fd25a54920f82d4nd7a4,12
133,3318a824cfbd3d3d177ab7e9520b21cbsrcgr,1
134,334714f005e994d46cf4d18093dd4d05fyxc8,2
135,33a7a0121e28cca4e42494dd0f5aa03fdhlm1,1
136,33ba799fab5e4145b54fac4234bb6e13up0tu,1
137,340d7ea497f16bdb912ec5c6ce467f71kk7hy,5
138,34e965deb822f329ecad42b94e8ba0ba3dpt0,2
139,354baa6c4764a5bde013ea3f7edc72552r3oa,5
140,367edc726ba8e667973844395493559dtf2o3,4
141,3694aa599f836a57b671ee0814b071775i1nf,10
142,36f52ad1abfd307b73c9b69cd5197dddmmxgr,6
143,3714da7069a5205137cacf89ab3a136ffx2u2,6
144,37bf6f23b628a3e2b5b22ba81beccbef0efoh,23
145,37d71b4ae830fcfa6f0c4f65ec386414n8h5l,1
146,37ea72c53cc50112ced4f88810f1b38euoz4r,1
147,384ba7c5a8ccf55d174080d9ad7de9b8mfysi,1
148,38d9e2e83f25229bd75bfcdc39d776baz5zu2,5
149,38e919293f5dbd62d87ce288e41aae2a281m2,4
150,39a5a16e5a67c2fb51789cea4d3091f0mv996,37
151,39b501f37dde9b055d627394964d3260qiktx,1
152,39f9dad880d32ee607af7571ec24807bn1g2d,3
153,3a5420301c0dacbc5675f6f09aac0143tuodl,14
154,3b233dc399f175100fb11ff9c66fa5b074z60,1
155,3b947f8c954acf4354d2c3bdcd494fb0x54ee,4
156,3bc8edfa1995a99110b957ee98fb5c76nkl7t,14
157,3ce8aa0207022698b6d0eef09c89b381jzqi1,1
158,3d2608a892e44dad3027ab55bfaa0b26r69hy,13
159,3d281a78c6a116a91baf9c8db22b56bazer1h,1
160,3d48fb12020c1a81a65fdba2d75caf0d6q2nc,1
161,3d54d594ffba32e8d6527a688e7227e30iq3k,1
162,3d7cff3dedd8a8e02dbc551c6a61da3bibbvh,23
163,3d9910a238a0f282ad3132dd6fc981c8tv3tg,9
164,3ded667003605eb856ed1aa2b82c1732gtma1,4
165,3e602dff2e3bbe7a52236df2294c9e059fc2l,5
166,3e85a43950c71b1988a814682abd4392yakvp,6
167,3e995d6f9dda5f29c02af4c9fcb94bac0csrw,40
168,3fe1dacbdaf96fab0c213e218968c518twu76,11
169,4089a2b7f26e5c13a7f3350bd52ebf8fh21nm,1
170,40f2eaf03624a31952397644f1b79a6fvtfjf,1
171,414af5edf09c473bde75644b76a68e7feesrw,7
172,429f301119adc32d35541dd4d60903563s7nr,3
173,42c407eb70ddacdcd59d63f22caaafc4fa0p2,5
174,42f754cb72e01c08005598e1f9383341fn7xh,15
175,43bd7fe0ed7629fa774a461127a629f19je0a,1
176,445305769cbfccafc89ff5ebd004598einesy,64
177,44bc1c87245aac66d176620f6ac9611ddbcil,1
178,44bfa21b7d497f097a594c8861d4f8d4w5e97,25
179,458c8c4e10e5c1b29e3fbe5ee56d46e8y3fb3,8
180,45927dd51fb4301c459ab96d48f64752q0o9e,1
181,459ea22b6b51936d0788de9f78a3547bf4jrw,1
182,460e932b11a1529d78246317757899ccfaxng,2
183,461dc3d03d1e28d52770a4d3dc7db34558fcg,7
184,462df7ecf1d47980dea6a93d44fb408d4u2d5,1
185,46a28eaed47c29b4fd148a50cde44840u0bsn,177
186,46c0ae10d60c4fde2b6301bbafecd7b8dcla1,2
187,46ceb58fb7a57d86a26cfa154c940a8cuktu7,2
188,4703c8940eaa3f3bf5082ec2f155a8619i1yw,7
189,47c5cd21a74e45dd294cdd53041ec0a3dw3ge,6
190,48badabcce6015d257ff5809761486c8qgjul,6
191,4955e2c318d0bdca797ce17794ba18fblhaau,5
192,497ef6187e03fd9d4387ac436461a40f982dq,2
193,4992da4511c3c1b4efed3e16c7d8dec65ilfj,2
194,4a2d5b70f0fcec3ad9d8ac4b447efd6f3vs9c,2
195,4bddcd4957ff826dfd3b3efe6eb96be9aw5tz,129
196,4c2af41637c123c78074e46a22526298vol9h,1
197,4c67576a6f30a158d16d790a7fc482b0zqxue,4
198,4c93ba564461b1412df6f033c8ef71e8ck438,1
199,4cd52ae88da3e30dbe01da5048151c98p4f0v,5
200,4cf9c56df4594860df56285e9293a7f7evfix,1
201,4d1542974bc322859d3d099b8c5193felot1k,7
202,4d2fc319ce6c2ad370052e0f6f2b0a1dxiyau,1
203,4d6580da346435dff2503c55ee5e0cf8wbkb3,2
204,4dd7f98cfffffd6f4707fd0deb4a00b5rj9wv,72
205,4ed4760782d4e2c65bee8cadc1fcdc89htz8b,4
206,4ef4b3e5727dc85f18aaf00ff9a1e936qyhp6,26
207,4f891171f7b09f54d8b4f30b48421f178m75r,6
208,5053e03863b6887308c8446cefeec429l94tg,2
209,50a4bfbac8a9653af4099ec1169f684c2nsgu,7
210,511a640e38bf03022300f5503cceb2cd3f361,1
211,51cf4dc8898554aedd8572f97a95ef5cpi3ct,7
212,520b616c26fc47935f6bcd5ec063eaa7w15t8,1
213,52c441804b89bc20e4c8dd625bf163f27o2zb,1
214,52d8066e28f168e5bee769559ead307e1go7e,12
215,535ed161b4c9960a71ccd53128df4766ddyq6,1
216,54957cfd12ec8c64918b6200ea25d27fsc9hx,1
217,54e279a4e162af7fc55d640aa62d0cbc9hxil,39
218,557f06b312e040ed3cd7dd2a011cb83avyut1,32
219,55abcd1b00c6b5b54633fc7e98f0110bwoy3v,2
220,55d0b2506cef6464d799879b65c6ba29hjcv3,7
221,56b55e6ab49a4cbe7c76a2bbca804089pjq0g,28
222,5720c8d7bc15b94037cd75ff9496a35evugeo,10
223,572c9964ca41ed055830845993fdab29p4f03,2
224,57c4421263d37c2cd2573cd7245a7a80h0mjf,1
225,5830a96593aff3e951919578f7374f09pqyc0,3
226,585b938fd44968d0d59fcac453cfb3b8p8nti,13
227,585e7c21b80baf2225224fe140cdb1a73ddrf,1
228,5920a92dc2b65e257061017a04eb5361tpa9b,1
229,5948bcd0f773286ff7d5cde332c7ae6918jt6,2
230,5a6376f140f05274d6e0dc888cbeb89eukxkd,2
231,5a823474f9fdaa129dea9fa690d51b62rgm7q,5
232,5aae3111e4fab04fa5067c740329a38d11361,2
233,5c28b04424e96267711d5af2db62e022tp36c,5
234,5c2b3f221cdf303df86ff1ffd7106fcco6pml,48
235,5cdd665a22747394620c17b7753947b0xgzhw,1
236,5d5816d216122786933fb74c459f35fc0vnac,1
237,5dda8ade6b5d4065f3119a381516c227yoz8y,49
238,5e8bf58291656ddd5fd2f71825565446aiopv,5
239,5f529b5ee68b60482c5d0c56ee91f3c2cjrmx,12
240,6086425310e05e77a53317490e8c1f3cxzf2r,2
241,612d24dde60a1b42873ab7b50944c6dad3dcb,1
242,61337802cac534b7e7711793039782d6f1yy9,1
243,6182daa56cb0623719228c9e576b71fcpg8r8,7
244,622a477170c3e2215b7e3cdb06db93aezz6t7,116
245,628156f3bce703aa6bd275089c6c692499h1q,7
246,631f923b7bcf91f61a2e9f96520bd8c8vtl14,11
247,6326299ca6a53277b2bcea07bd0b4ba8ktbqj,7
248,6362c8d61774cfcb6ada7cea1be63678hxkfz,4
249,6393f55c093e04e6e608e1ee8be9c3e28omjd,3
250,63c48b70d37dee5fcfb26f94107ba3b94d90p,2
251,63e3851eb5e1ee98df1065b333f6cb81mlby6,23
252,6429ef4aebc7d1f4027b31a6e900d165nqvyz,1
253,644e284380171fa793695a91b6a12c28jcwku,1
254,649b364bc466208e559858f0677b421dbnalw,1
255,64e802fa8e0c17ec2ba1b6425648b7cb7ndkn,5
256,65d8228c6c1e5b6042f397afed8a5c7cbo6x3,3
257,66513f72be85596a527f9f653db3cb72cq4jg,36
258,668d393e858e8126275433046bbd35c6tywop,187
259,669c6a0e8aabbf0647e8ee6e150c47b18a4pu,10
260,6713e820273f591bdff7d26a48ee30c5k4iii,755
261,67616fd2a1de5c46e32041354efa88ceahbhq,15
262,6767cffbe2c0957492aa451560655be3hjd6s,10
263,67a1b129ca241c51d0abb5484f8eb3fct8o5c,48
264,67fbdc4209a1566288acba904a2b5a7ee588g,14
265,68d468e15e0de0bab9694cdca8e799eb2j8kn,3
266,68f092336430866db606f137c57c87e0hw7aq,3
267,698da938f6fc36305616aa6f8affd53fobj5y,3
268,6a1d4042a5f3a3f34f5b3ea753ecce30l0qj1,1
269,6a2c4aeaa17c2fcf20958803a674f101vlxw1,3
270,6aeab198df208f8628825f7eb3ec3701p2ybk,1
271,6b1666662837213ce77c329d8cb2a842epaeh,1
272,6b531ceeec5892121e04dcc6f89b10a70yqoq,12
273,6bdb40330295fb3abd4647808c319d29pb29n,3
274,6c0030ed696c4156b6ea3472374f6b54s4ih4,1
275,6c0212679f2439c4113386b2c6ef513e8wr8p,3
276,6c021878ba6173a04d55bc1cf5544ac1f3t02,5
277,6c11cc7744fb52a632306ca8bf966cd1e4zxx,2
278,6c6c3559c5f656c71348f7cadf29bb12okgl1,1
279,6c8ffec692e88d81e1b18d47818abb04v6llr,354
280,6db047b1bdd342c09ecf9f5eecccaa4fy5l0q,7
281,6e178db6d17d21aa88aaca5bf15c2761lc500,38
282,6e18a078182a21b8522bb69a822cc338in7rn,1
283,6e29de28296a57f039026ffc6df9145cxo2n0,2
284,6e848149cabc4434155aacb610fb20de6vq5b,2
285,6ebbb4e7c3fb4ba44a89bae997717924gm89u,1
286,6ed39d7c89fa2d423017cc9811f0c469i2157,1
287,6f46b3e231003daf21108df4624afcfdaaswv,1
288,6f6e3687f67272b103351641b678225abarzw,1
289,6f7043cde57060a6766b551df5fa6fd9p3ojp,1
290,6feec0741a319299c78c47040893399ebas6q,1
291,7029915a2c5aa5d964acfd85c30c3950b4opr,3
292,70cc5da141baac4712163f5cd4bd4a50za0n9,11
293,70daecd44c89c37525aa2ca294378ead4dggh,4
294,717a0a200628f9606d88afebaaeb409bv60y8,10
295,7188dec1b560385b0826f78e7608fdfeai9fm,11
296,7259271b61d2f05200eb2e1ab1d2ec911jlaa,1
297,7264bde42ef4fe3fa19cc7c6d64696cf7pqtd,19
298,72dbc4a9f579a9444c126a0a67118783092ec,1
299,741b9948c8cf42d658676e5a46757815zstr4,1
300,74582963d3774699f4215df7f2d17c1b6b4pn,1
301,75339aea3f29d7d9a8d67ed3fe1c89c3owsq5,88
302,7607c4efa792a69e2a8949ccafcbef103squn,66
303,762046a235e00ec6521ba71aaa1450c28ijkz,1
304,76218e14c379c12d599dae9e1c00b61a3i5b2,47
305,764234598477e02cbf8a43983fd43850l1c8f,1
306,76a8a9566e21595a1ac06cc0050626c1q7a83,1
307,76c85d6bf559bc0323bbe1639d233e88nxy36,13
308,76d4a0147a60d871867f00adf45cb792w9c6n,1
309,76ed824b414b5e690ff82e7cd2f5be52256my,16
310,76f17ce227e593aeff456fed46e36c83a3j72,23
311,771f6754997a1954eced81d46348b4762k475,2
312,77b7daafef906aa3f941992bcf94dd69zxk2p,3
313,77bc113594866d4902d6f867a456750c9vvmu,1
314,78e59e188d9780cb8988d574f692ed343s129,1
315,7959bd565852dd880cd31278fab3660fuaqyw,1
316,79794d93380946ef72e95f55b4abc008hsns6,4
317,7b22c9a323baf4a7bc7a3761e4a30bfajixmt,3
318,7b31d9d8b5e749cdd2c300cbcbb5f875kjlsz,10
319,7b93ccc9d5730b561ec5fa7f4bd48c04qudf1,118
320,7bb58b7875a093cbe7c5d487a825b730mjcw8,9
321,7c08de9de285265b2c34970139331f9fnr9ad,1
322,7ce12bb499c156ba4513becaa42aa8c143v75,4
323,7d44df0d40982a6651a06cf533ef5dddtppag,3
324,7d8d3493942dc13742444f28626c5839axjqd,14
325,7e34a26c4c339e875997f4b9239d2b5fscng4,9
326,7eb6a5ffc5e8471efad7cdc8927daf677qcf8,6
