,bidder_id,auctions_won_cnt
327,7f807b2eb6c391d55e67bcdf7e1cbb3fhylw0,6
328,7f86c3c417ae1db5bea10bf9d0a7827ct3ni4,8
329,7ffd9b7b795d9335153d481fba4b3076plrxc,1
330,802a819acf0601b43fe5426cb48ac0bbqwfu8,37
331,8215dac41ad35a074c93bfcfbc0f908chlo5n,1
332,8251041848182e6468c8119905a177dekmshg,17
333,825226b69f2a5a8337ca611b38223989aumow,3
334,8322695c21cb27accf0fe269438bd78fn3x44,165
335,83c9359ad94eab7f4b8fd582a6db4733frmsr,2
336,83dbbc6c5c7ed95048ffa9427d807692339oi,4
337,83e8aa6cb15daa745c75ba3c29a2f646zjw33,4
338,84c4b58a1491da3a30710bcdf61f87054xfq6,56
339,84f06d2c69695fe24cd69f8a1aae21a7kozbn,1
340,85499f83c5f1674c87d0fe77838c4da793u8y,2
341,85be8fd21f41bc3dee86597d272825726bp69,1
342,86091a1e6c99358936979baf67d54457x1dzy,1
343,862eef3a75e1351593b54975cd8ae1b3swcxw,12
344,86e50263881b0d382b55777185eb648aagh1g,9
345,86e888c2dafacf13580a1211abf50961w6foa,8
346,8720f071e045d4cec9d707c583a3d64avjyyy,1
347,874402ea8b408a017756404006b12708d9s6u,1
348,876b122982958678f14bb25d887dd79dun3qa,4
349,877d96d9abeb73e437a8ebd74abbbf45p8s80,1
350,8783939eb63e5eb4e5cd412d8480f3955ipxu,38
351,88ae7a35e374a6fddd079ebb28c822eeohwse,1
352,88ebdac47cc2623888e0bcdfb35b692ejrbvv,7
353,89291354b0939c342be97fa58e018bd89fvcf,2
354,89c8eefbf6f83543ce0792d1e4b86057ti16q,1
355,8af01eeb860c2e6b1512377f28953110ml638,2
356,8b253bd318229b3eea3f459bd81b8347khytb,2
357,8b4071f3e2702b88481054081363bc15her3f,7
358,8b809e18804865ff2a2e799c9a5e8a48mtxdh,3
359,8bc2a424939c50eaf4a652e253421b0f9b0y9,7
360,8bf07d8631a2808f2c869e27afad2d41swgkd,12
361,8c2bdb9dd878a811701838002627a056be0ce,10
362,8c339df2050a428c04a1c2bcbfe4a143loj8l,5
363,8c33cf751b05ca6a9d886a379a84a2ees9jlu,99
364,8c412ae875b672f18073d643c74f9f0clzbyw,1
365,8cb96eaadc11cf4f914bad84518632e7czdyl,39
366,8d49c8e70bf96a255baf30acc76a3f59b394w,1
367,8e05310a342aec93aaec69a638e83a96aqyo7,2
368,8e2a43abb8fcd8ef9801c69fc04bfcb5kyc41,6
369,8ebc5b544d62622e45e1ee22a56265e0xwwsb,53
370,8ec8add138ed551bd5a9175eae0cb972ie0pk,2
371,8f086b809805064f3c4a5dd48327c0f51yplz,4
372,8f6605a649ae41fe950a6bf579452464d9lmc,8
373,8fd35d215ab6530c2ef096c87233cbc93juwy,1
374,8fe6da2176541d0ce24574dbb60f9107oq1kn,1
375,90fe8d6fc0bbe4ff2ca7833fe51bddbaaibof,6
376,915ccac760c7359a446100fd1a54bbf6oyrzf,7
377,916aedb8fd708e100318969dfe57a4639hexd,1
378,9196288f121946095e5c402fd326109827t0a,5
379,91a3c57b13234af24875c56fb7e2b2f4rb56a,2
380,929b75b44585b34d2b917ec181ecbcf298fr8,2
381,92f8392be617527734a2f18482815af9ak8l3,8
382,9372e27ce85a8c8b9460b87c37cf55ecqjjkd,1
383,9393cc68d0357d7b200a94fdf93ee3cf7xg5l,4
384,93e3c34171ab65e0b031dc67461e48b478u36,137
385,9434778d2268f1fa2a8ede48c0cd05c097zey,3
386,950aa0150f419cd6361bd3c500e6e695xfljo,4
387,953879d32e39e014cf8ce73daa2547cb2ke8t,61
388,958de49cdd870198543313fcf574d7c4eutrl,2
389,961ab8cb7952191816db53f8a11a35fe1zecm,1
390,964028ac24d4ca16c4b63f64b06df1c8ltrrl,1
391,9653f425ed82418570fbca890f7032b16sjjd,3
392,9655ccc7c0c193f1549475f02c54dce45kjw7,260
393,9685887173cc2e1e5ee3993832a4b153bfl9m,2
394,96b7bb4238e7ebb439d81d63db4c2796aoofv,2
395,96b90af2d3eea4d3b2bc725e1c92e212qu52g,97
396,96dccfc370343f6871dc478d5b2fc3ffx95d3,2
397,9744d8ea513490911a671959c4a530d81fj5e,5
398,975dd5178d34453c1c3c8edc47cf44274uv5s,6
399,9819825acfa7e20c47a78bda5e76b195jh0gd,16
400,98a5197faba8ba72d6ee9e1c95d65d737sigb,2
401,98e6dd2906ef1f7c13284a309f6b160cb2ujz,2
402,99bcfc00be736e03facf0afeb79ac533cs7tp,1
403,99ca795998fb781a42d85f1abeb50482yzffz,26
404,9a44bfde11a7b6ade17cd33a2b5102fcnlhm7,2
405,9aca61f505f40a3b4f7865c2d00e2418s0e1f,6
406,9adae18220565488f77036be41cf71beiepqk,10
407,9ae9782ecff93ddf1c6fa13d711b9fe1gc266,6
408,9af8e7dbdc3c620c8144d736242b3bd2fdbpx,2
409,9ba7cbcf531c20ef7cc55a6da5c0654evwt1d,9
410,9bd2d79f328a5afe815d5832e521aa9187q2j,35
411,9be39ea5a0612fae7bc43a25a6d10856l3qaj,4
412,9c0cbc0fd8a6c22ae3648801ade080fek6i13,2
413,9d98d3f00a0c0bddf35470b0fb735fcdhiriy,4
414,9df0031595e4105e4530ceee1a08faf319vvb,2
415,9e25bd3696b4e1775de205d2d4698a0df4s14,1
416,9e72fb21f7581cfff84e833d02538e5ar35kr,1
417,9ebd57da79b9286fd67a53e61528cf63a1w6c,1
418,9f52fd88ba073512be19e3d24d4bb6f91l531,2
419,9fada390b6c53ecb47e6f4eb4353e14f01xu0,6
420,a027780df5d0312919d41edfd4947f27odx7t,9
421,a0aeb6de8a21a5b776f63530ed753fdb34k7y,5
422,a22fdc066a738070c6e4860924d06657hengu,15
423,a25f4c6838b83e0fcba372300c23c2537k5eq,7
424,a2933e33896035761240ef5a62477779jf7ny,3
425,a2bb8b3e3ae4566203eb5b3021b4d594pohf7,1
426,a447127835855849fa2ee496d05e0847fgt68,2
427,a46025d61131de18474aa6f167e04bf08w9x6,1
428,a4630d8b78c796441a1be187f6907b11c5eu0,1
429,a4e83190edb97fefdc4a6cbfd00f41fbm7c4o,54
430,a58ace8b671a7531c88814bc86b2a34cf0crb,402
431,a5fb60c136b7e0a6d0d6e27cadb2a797225r6,10
432,a60101895443bfa5d4485b9c2c3e1b68t5ppq,1
433,a639448bde9a72923b70917e82594fc66sa2f,1
434,a679d00c30c269a8eca148458abb8665kciaf,1
435,a6bf74b19fcb2687ce345930c4c16d4e2txda,2
436,a6e261c09ae8aa7d0a47ffeb0110aa519jowa,2
437,a6ec153fc7002cfd929b9f7199914cf75upgt,17
438,a71f84e476d03bd0b25d45e44eeed9a8efehw,6
439,a7bc17dfb615eacffe397be5b2c2f3a6r0bb9,20
440,a8561bec318a7d3a0082b35b086b4428wekph,10
441,a9062f1d7c589bb01ee0b330ee8791fc702il,2
442,a945c65b19da56d0c7358d8858fe14e8ulfel,97
443,a99f91d51e8d9f5786dfa52e24292dfebi55j,1
444,a9bfa54aef505d65ec488d8984c82a7bf0fjm,1
445,aa1c013a1de168c611560ca2afe78111g8i6s,1
446,aa7e36069de119ee3ad7c4d8c925fa3ekrs4i,2
447,aaa686462ebb950550fc1c6136ffb273vkrc5,2
448,aabc211b4cf4d29e4ac7e7e361371622pockb,8
449,ab3e02a6b47b250b738fdb010dc84cd7lrr07,1
450,ac2d643e0c0d3bfe8e54e5a961c6cfdb5xn9v,178
451,ae0dc05e48d0f1e3ad33f37b4400bd069jktv,2
452,ae37c0f4dc6e3d99f5b0243fd18294cak7pxy,34
453,ae45f9b94d86f931c84c94f3975e3d7bkv2r0,139
454,ae6758a627a111f6d6b530b0154c429566o4k,4
455,ae817305e82b580f9ab89f1a379488e39il4q,3
456,ae9e482a7f4a625a878c6ee0eb4dcd01dkm6d,2
457,aea096a392f55d95c3e45251931e9755a9t3o,21
458,aee383561c0019dc01552bfa5263af8etbuc7,4
459,af5d33f9724b0e8c1f875406c0556d1e6eotm,6
460,af9c96944265cf541b3fe734a057821a825l7,38
461,afb7618f9e3fd071d4ebedf396e1d45drta96,12
462,b0164d9a18a3cdf6082e96f9708040690qcqf,2
463,b071545f5ad73150880c42e780d951bdzvxn7,14
464,b1410ac124aeb5ef6b06667786feb742tijnw,8
465,b1863365ae232a316eb946ba56a29415m0gdz,30
466,b1c9bacacf1f33a8fe48d1a4ae4c761bcltiv,2
467,b2d3db61ddb119aa4e5f43e1bf72e349xr5tp,3
468,b37b352197594dae96bb9219bf59d656oz79f,1
469,b4210edd4ec9bf872c7108fdb3c6aae9cjwz7,3
470,b46132a554a2a3b93efc5a9352036e6crl6sk,1
471,b6a3aa8c0f2302fa35d7b809d9371deeypvyh,4
472,b6a7b5bba132a90e7c7cb350d2bfa52d7sion,2
473,b729f60d26fde89a01f3fa89759d6b07t0ec4,7
474,b7630ee9a73e7ba6f11f7717b7f03ed4be2hb,16
475,b7e16fd4fd9ff04b7d741b70730b7b6b1aw84,5
476,b8d88a1167ab74ba64fd6d9c83308a6d4oa6v,3
477,ba0ca6f98ed66bdd1c4e86db2ce4011fdk6ii,4
478,ba266f4898bf572447ad65856b362595yjt2a,3
479,ba6811273d4f63d9a31937b71b0a22dforovn,5
480,bb73823b1c3f577402c9aa9eabd1e412vp2xw,35
481,bb790a228de797253bf6afa43ee52eba1s2dx,6
482,bc3d08ad6ac94b8b5ce40a29b59899cakj3p5,19
483,bcda2135a2456d611876679b61dac500vs7sx,2
484,bcf95b210295831ff6e20db3a570f909n3q25,1
485,bd7d5414174da6df4b018c21495e8a2cxiose,3
486,bdab2be5a94c6380c60b902310cbe1b6rs4iw,1
487,bdbcdf6a935f4d1781a2d33bcc4967130bdqy,2
488,bf190f2cffc1a77f0957f8cd1c98257dofy08,4
489,bf65e77ce8676fbab6fc78b70c50f05a8da8a,2
490,bf8de839c1a8b7994d19049667548e4ewchpm,2
491,c0549e76b179912d52a28c3eb9b29376yaxvu,1
492,c0d065cc8cb585f027143f2ebc6b49f01g1wr,2
493,c0e3343070766b359c664f93ca65040b6bh2k,1
494,c128bfe7aba668d71126d51b32428c01tkq99,1
495,c1859303603734d90d1a91d80977e14echjim,19
496,c2294751630e49a4e594dfd89383b271qzp0m,163
497,c277151116ce38d8245f9f2308807af8t4nnj,34
498,c2e1242ad5ea781923a08987d55365c69fii7,278
499,c2f592fbdc8980229367e1db4d0f7a51my54g,4
500,c36fad0b52a6be6ec32cc5530c0a2aednea6k,29
501,c41cd6791e262b44d26bdb3443fcfba97wlm3,7
502,c41ea39b2e13b0fc9ccccc2546f924f1obd0w,3
503,c435ac9dcda855341e667d440c2ef7c6nd3mg,7
504,c48fd9c589f273945bad5f0cea5993ba2fet4,13
505,c5863a228287327c9980d12a632985da9vi29,5
506,c58ffa073b3b3deb4e993ee5dd05347cmvfur,1
507,c5babbaace35399cf51a9356bbc22733xpi5h,1
508,c6108e22518279361de99b3c7c298235mkoa9,4
509,c670e7fb466b09000f1053d2761752268bkfm,1
510,c69e65de28937ebe1b94e7785afd94158thqk,10
511,c6a49cf5944626b45425712f9e19e91d2nyh7,3
512,c6fcf1f7b824c864d492c4cd676cd702owsuv,2
513,c749a25f3a07304b959065d83bbfc5f75u1my,1
514,c76f30b8330b6d14fb872b30fcfd9d57phbsf,1
515,c780bc2dc7ab83d5e5c85dd13f0f7fdecfxjq,6
516,c7d335bf99b9c71fb22797ecbd78b92ashv4h,10
517,c8f537f6bb0aa2d45da541a875f014358qm7p,88
518,c9056fc0cade75299ed4438567a87d6ek44pt,1
519,c9416e793bd0559bca3ad4a5194d4cd1k8eyc,1
520,ca0331fc37db2b251a012376f7b987fcma2jw,8
521,ca0c049b8c37c99ef93b6086e9947135onppq,1
522,cab0d4e41ea81636de3bd3a1800d8da8x4yca,1
523,cad9c97e99bd5753be98edd9ad8ec8c8c7r66,3
524,caf32bc98f84a47829e76ffe104371f6kphvc,125
525,cb557e4675bf4f36f93ef5599adff545nz370,178
526,cb6ea552ab5b90e2d0572148426ca275d1zzj,2
527,cb705744a588c18087921e74e68cfa10oev6i,9
528,cb9a75312b809291306c6213ed5dc67dw31qz,13
529,cba6f45915ebbd4b5404c6d357153c0adeblt,2
530,cbc71ae3c3690c89485eda3f08b9bb51rqrxz,2
531,ccf30c9533a66f22f1c65910ae1bac1a1fs05,7
532,cd8f738dfa2ea0554baa3dfc4465cdb8izun1,1
533,cdf76f38b6f46a3bd396a99123d26909xq5c3,3
534,cf33d05860b7f7d9af73c6091190b81ektz1j,4
535,cf456f3c8c409ec4060142acfdabb5bbqpx7q,1
536,cf9a1c3af63d1bc3f55728b4a06a5f46njrac,3
537,cffb5f3c1f4ca815d0f643fcb2f2f316beod4,715
538,d0231e5200b870c055db7e3daae24bc8lt7at,1
539,d056594c1d7976b6ad4ba23e2b4cea19l2i0t,5
540,d110111b8700f290b5d03a0e243fe375r3woe,3
541,d1200a75b6c05584f4f902e74d3dead76cj15,1
542,d127576e329604b576df0a3248cdcda3279td,35
543,d26cca81c93b52ae3564aa6cdf33f5d5mkliw,1
544,d2704c8bb6ebbf13e08f37131382b126wy4yc,21
545,d2eca28cbe0a3dc69715d719c6958faaaqx95,1
546,d381ce07afba12851a815cdf8858c1c7g2pfh,2
547,d42604c7cca8ec92839e92508f2a3e52ehz29,13
548,d4b2fd8f5e8e02b660e9803cbcfa6cf2t5szq,102
549,d588f4c51e67a340d1991a8130ee0b56hy0r0,17
550,d645e4b8b043a18bb1c8689572ad4fe16q3np,1
551,d6517684989560cbb0da1fb2f5bbba9b9y2st,254
552,d65efaa8129a85f85bf909e5abde8c3628gfv,19
553,d6fd864297177c38cea65aed8a45fb7bbp2e3,21
554,d7340ee3c04e600c31fd2a34c760f7e7d26bn,2
555,d738b259ec6e6af625d1f41abcfd63e9e53tx,2
556,d79919e5ba11f26bce5e70f0a4f859e3e4q9y,15
557,d7b66d95bcfba06122dc6f7a3c605fd73239a,1
558,d91a4421996dcf429f575e372915cdcedae6g,9
559,d92c8c2d4c29d4c785431a8b34ea135awepbr,1
560,d9b611dab3b5116f761747fd3166ecec80icg,3
561,d9c6b6d7290e4475bcd6d264fb33a706fqtvc,2
562,d9ffd2f7f3cc1a546586701c2a6fbda24u9ye,2
563,da00b16633eb706fb11d55868120cdd9so58j,1
564,da950a556200395a82e23e3bbfe1abb6xs258,1
565,db85fb5556f17b744938cdcc2e7ce9b5urspd,6
566,dc4efb7e05563288d1f2ac4ca65c6734017ql,1
567,dcd54d7afa6820e3f00e1c9e83aecc7b4f3lw,2
568,dd055846eb553ab8e953b084f2048d53bdqec,133
569,dd1675bf26316cd4630087fb47d0ff8fsug8e,1
570,dd7292cdbc81ebfb87945d9ab176d679gepf0,6
571,de3bbaaa3bbc1fd1f751d23a972916d80q8e6,1
572,e0413f338c43c9d55ba53612d2068f65t4gs6,10
573,e0984156959c3e7cd05b7ec8ae239303inqlo,2
574,e0fde4b9b7ec14e80de3c811ecae157f6kqd9,6
575,e12177ff9c1a8413996f7b1a590980c82ofeo,43
576,e134f2bb79d1a810aada6a24760c8910mh5na,2
577,e19f258fa5019e58974b562a8e1433ccluztk,12
578,e1da7d96b83f16aa80cc254572cc154fcoudy,3
579,e1fb642deec7b382433de94983d97681o14ko,2
580,e22528ef6a439aff5a8b19f8c9b07c19fyzs6,1
581,e24542c1bd46a4a0f98b0fa95d8fc40brecdx,40
582,e268d06507859d78894a8f6e11995f48zls7t,1
583,e3ccc9bd16fa1f4a92fe87b4a54e5e72uficw,3
584,e3ea1d5464543a1ef3a9b60394fc4ab6i1jk3,4
585,e4bee4e53a19aaf71e0ac0e3be752b2cz3k1j,7
586,e56f611f1157381f4b689ab34b574e791qhcn,6
587,e587d92842526255c86d3b0d425747ecib83l,12
588,e61c14d66cd5693d93cb0356d7f444ebinx9i,4
589,e67abc3ba39537cc640678297a7c5bfag490k,1
590,e6f73230e0fff1d9a6b1b8a6617002ea9owig,1
591,e735a2301a18772a8276aa1f17ef79efu4yew,1
592,e7a98dc8545eb429007cb48799a40a2dc9p6o,6
593,e8291466de91b0eb4e1515143c7f74dexy2yr,141
594,e833712b1e29ffe74517e2dadcb4f2d1pt5t3,3
595,e8f3ce0b2d0849968400b63b992cc606psoij,3
596,e909515a6ae94a86027c717c4085954akbpt2,7
597,e90e4701234b13b7a233a86967436806wqqw4,79
598,e9c8ee7f783723fe8496dd35232d88f2or1r1,319
599,ea5948061b2059bcbd900d3ae7e86e428ae8g,1
600,eaaae0fb54c7d36724a9679c3128d5a7gn4k5,51
601,eaad20ae39d343daf76adc0b1a4984faumuzj,1
602,ead2ec4563ba25a9e9d417f1964b7504teqtp,2
603,eb2c4b4493f31788ead745533e0c9a18xzzlk,1
604,ec0c9e98cdf302274974ad212477f851iw35b,18
605,ec86220eb6ce57c91a02a7356b342599jrcut,1
606,ec96b5b27dc870c8f59ef11b7371b06eenaox,3
607,ed4802c318a7e04a5703ed115fe4f3a3kkugq,1
608,ed5fc53d096bcf1b86c30128040e775334ut0,2
609,ee052a24cd3164af9d08fe77bd6b79dfrbelk,1
610,ee5afe7f268aaa88598545df890f4e5fzari6,1
611,eea590b4da2709c294e8db490f5997eadyc1e,1
612,eea79e1bfc21ff1b9572213e540e1252s5iuy,3
613,eef111bfb93c213c174947c69b2f2b38cr2pw,2
614,ef9ce9b85309d7d1044ce57055705bae8pqlg,2
615,f019bd7ec140624144c4a9b40c42bec9jok79,4
616,f04748a1437347d837a65ce04ee7d94enqhub,4
617,f0567f6d45c0f83b9874681fe8dfe0ba6hjlf,20
618,f19531503f1485a3014189a80971c6fb0d9fu,1
619,f1e57f96a91c185a7ea716c2481cabecpi3ia,1
620,f211ff014ed43c9054916f97d6187108mpxr6,5
621,f28b5654b5633a0b5e3f757a16080116sjj1b,4
622,f29896e71c8077db28617a03c0f14e7570emg,1
623,f2ea6d89dd9897f0d6edb6f24c446f01ra6yk,7
624,f3ad2931359bca59c36ce55ba82f9af8enbi8,8
625,f3bb3c26162cfc1b8c3636a7ba126010na3n4,6
626,f416aeaaafcbb66aabb77347776db008qw96o,71
627,f46cfa9acdb6a4c419c70c19be4ff9523uixs,6
628,f473c995ca7b5287f9b2f079f0d78a1e92226,2
629,f5b2bbad20d1d7ded3ed960393bec0f40u6hn,554
630,f5edfebe95b4f637d1bcceb892b73dc7rhn7l,1
631,f63ed13362ce1c80970ba28a095c2bc5kfgmr,1
632,f725c5b4cece8353da7a636fcba0ecb5yxshd,3
633,f75a0f726d764514f612ee8cd8f65adegt02s,41
634,f781d7cab96d95bcea507cdd43b24255pw0dv,6
635,f7e3635c9a532fb9a60d6eda6eb7c7de3uqs2,9
636,f80075873f7183a03b1b10ac3f740032v6w99,5
637,f895a8d9d7974b3ee7f1f04a25a950e9v63ps,2
638,f8c42ccd10c3fe515e53082f0cde9a18oxgws,2
639,f8e90361c36eb3f6fbd485748e731fb7w2ci4,1
640,f8f87e237833c3279a953b785653b0e5qka8u,4
641,fa64831ab5ade55daee13f852c16b0a84ujt0,3
642,fa64fdb8ad70e86efbfc31179e93e99egd27l,1
643,fae553f133602fba6e9e6051dfb27fefkruax,4
644,fb81da0790d821a22617d748d0226540ylrj6,13
645,fb92fc925c5df50f4da7874a7542cf2210z1f,1
646,fb9b1e58ffba4b38175c11e03e51e1f48dnm1,3
647,fc8e62e5fb69ba67265a3d0e3403aa3fr8c2q,6
648,fdd836950d203286832a21b930b9f6b58ch7s,3
649,fdf908d608a629d5ebde14819231878dojel8,1
650,fe6ed3a12fbbf5da4980337564361710v2y21,1
651,ff181014a0d7bb534fb9a35f22e24fe72m1d5,10
652,ff58ffde976a4899dcd89597a7877e18lntgz,2
653,ffc4e2dd2cc08249f299cab46ecbfacfobmr3,1
